category,brand,base_price,demand_score,rating,actual_price
Electronics,Nike,17016,0.91,5.0,20612.912
Books,Zara,3027,0.59,3.8,3764.1859999999997
Books,Nike,28745,0.4,4.9,31534.600000000002
Books,Puma,836,1.0,4.3,1433.1999999999998
Home,Sony,8922,0.96,4.1,11045.024
Electronics,Nike,36217,0.81,4.5,42534.153999999995
Clothing,Samsung,35210,0.89,4.3,41907.38
Shoes,Zara,28046,0.33,4.7,30367.036
Clothing,Zara,22462,0.43,3.2,24713.732
Electronics,Puma,23005,0.34,3.5,24919.34
Shoes,Puma,8508,0.5,4.2,9778.800000000001
Home,Sony,2096,0.76,3.3,2744.592
Home,Puma,16091,0.65,3.9,18572.829999999998
Shoes,Puma,28310,0.62,4.1,32230.440000000002
Clothing,Nike,48334,0.66,4.3,55144.088
Clothing,Apple,10061,0.4,3.7,11235.880000000001
Home,Nike,29476,0.8,4.2,34612.16
Shoes,Apple,16472,0.64,3.8,18960.416
Home,Sony,43383,0.71,4.0,49943.386
Home,Sony,21096,0.49,4.2,23583.408000000003
Home,Sony,27362,1.0,4.1,33244.4
Electronics,Puma,31999,0.64,4.5,36544.872
Books,Sony,44364,0.95,4.7,53263.159999999996
Clothing,Puma,8392,0.96,3.1,10313.264
Clothing,Puma,30539,0.93,4.2,36639.254
Home,Samsung,17335,0.62,4.5,19934.54
Clothing,Zara,28087,0.57,3.1,31598.917999999998
Shoes,Puma,21230,0.36,4.5,23208.56
Home,Nike,35095,0.88,4.4,41711.72
Home,Sony,35075,0.95,3.4,42079.25
Shoes,Nike,22785,0.8,4.6,26890.600000000002
Home,Puma,38783,0.48,3.9,42896.168000000005
Clothing,Sony,41431,0.32,3.9,44472.584
Electronics,Puma,25498,0.41,5.0,28088.836000000003
Home,Apple,32742,0.81,4.7,38516.204
Shoes,Sony,14130,0.85,4.9,17022.1
Electronics,Nike,49051,0.95,3.4,58710.689999999995
Clothing,Samsung,17641,0.5,4.1,19815.100000000002
Clothing,Nike,13498,0.87,3.2,16166.651999999998
Clothing,Puma,24237,0.42,4.2,26692.908000000003
Books,Zara,6813,0.76,5.0,8348.576000000001
Home,Samsung,21135,0.68,3.8,24389.360000000004
Home,Apple,16139,0.68,4.7,18803.904000000002
Home,Apple,26391,0.32,4.7,28550.024
Clothing,Apple,45008,0.93,4.9,53869.488
Books,Nike,4062,0.42,4.7,4873.2080000000005
Home,Nike,40471,0.52,3.9,45069.984000000004
Books,Zara,5270,0.68,4.5,6436.72
Home,Zara,30940,0.98,4.4,37444.24
Clothing,Sony,20227,0.97,3.4,24491.038
Books,Nike,30692,0.37,3.6,33323.208
Home,Nike,28806,0.32,3.7,31019.584000000003
Shoes,Samsung,42311,0.5,4.1,46952.100000000006
Clothing,Sony,5612,0.89,4.3,7040.936
Clothing,Nike,4014,0.74,3.6,4968.071999999999
Electronics,Apple,20448,0.89,4.6,24547.744
Books,Puma,12205,0.99,4.0,15021.59
Home,Puma,41511,0.59,3.7,46779.297999999995
Home,Sony,4036,0.44,3.6,4751.168000000001
Electronics,Samsung,20719,0.97,3.9,25128.486
Clothing,Samsung,13284,0.8,3.0,15709.440000000002
Electronics,Samsung,28976,0.72,4.5,33598.543999999994
Books,Apple,43734,0.59,4.3,49324.611999999994
Home,Apple,26590,0.57,4.0,30021.26
Shoes,Zara,33220,0.77,4.8,38815.88
Shoes,Apple,33100,0.83,3.0,38894.6
Shoes,Zara,37361,0.41,3.6,40784.602000000006
Electronics,Nike,46069,0.6,4.7,52067.280000000006
Clothing,Sony,8840,0.82,3.9,10679.76
Home,Apple,4545,0.87,3.8,5715.83
Shoes,Sony,11966,0.54,4.2,13678.328000000001
Home,Zara,9287,0.59,3.6,10742.865999999998
Home,Apple,45372,0.48,4.0,50127.71200000001
Books,Samsung,4411,0.5,3.8,5232.1
Books,Puma,48993,0.31,4.4,52470.566000000006
Home,Zara,22953,0.87,4.0,27346.822
Clothing,Samsung,29419,0.58,4.6,33291.60400000001
Shoes,Samsung,40318,0.74,3.6,46645.064
Electronics,Apple,22036,0.44,5.0,24475.168
Books,Samsung,45087,0.93,4.3,53903.182
Clothing,Nike,48945,0.47,3.7,53915.83
Home,Zara,11518,0.87,3.3,13852.132
Electronics,Samsung,5817,0.81,4.9,7249.353999999999
Electronics,Sony,15709,0.76,4.8,18576.768000000004
Clothing,Zara,36550,0.67,3.5,41797.7
Shoes,Apple,24003,0.48,3.9,26697.288
Books,Puma,19033,0.87,3.0,22644.742
Electronics,Nike,33697,0.51,3.6,37494.094000000005
Clothing,Zara,23316,0.43,3.6,25681.176000000003
Shoes,Nike,25162,0.95,4.3,30372.78
Books,Sony,33336,0.51,3.4,37076.272000000004
Electronics,Samsung,38551,0.74,3.5,44606.547999999995
Shoes,Samsung,47698,0.47,3.6,52541.612
Home,Zara,23128,0.34,3.0,25000.704
Electronics,Sony,41280,0.52,3.8,45953.12
Shoes,Nike,12956,0.81,4.5,15504.872
Books,Sony,12349,0.86,3.7,14843.027999999998
Electronics,Samsung,20525,0.85,3.3,24344.25
Clothing,Samsung,9654,0.84,4.9,11765.872
Home,Zara,27475,0.8,4.4,32311.000000000004
Shoes,Apple,35679,0.86,4.5,42265.788
Clothing,Apple,11266,0.83,3.2,13456.155999999999
Home,Zara,9469,0.59,4.6,11046.341999999999
Books,Apple,22716,0.31,3.0,24424.392
Home,Sony,28601,0.8,4.3,33607.16
Shoes,Apple,41510,0.82,4.3,48747.64
Clothing,Zara,6805,0.45,3.3,7747.450000000001
Clothing,Zara,7742,0.87,4.1,9499.108
Books,Samsung,37615,0.68,3.5,43080.64000000001
Home,Apple,6277,0.82,3.0,7606.428
Clothing,Apple,11873,0.33,3.4,12996.618
Electronics,Apple,33553,0.41,4.3,36734.346000000005
Clothing,Samsung,29608,0.57,4.4,33423.312
Home,Apple,38006,0.85,3.7,44837.02
Electronics,Samsung,37977,0.47,4.7,42016.838
Shoes,Apple,26675,0.85,5.0,31709.749999999996
Electronics,Apple,22165,0.97,3.2,26785.01
Electronics,Sony,41729,0.93,4.5,49940.594
Electronics,Zara,8708,0.59,4.7,10205.544
Electronics,Nike,32284,0.56,4.9,36389.808000000005
Home,Samsung,21389,0.76,4.5,25090.128000000004
Electronics,Sony,15531,0.33,3.1,16866.046000000002
